<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
US1.AAPL,1,20200714,93100,379.44,380.66,379,380.6,19752
US1.AAPL,1,20200714,93200,380.58,380.88,379.57,380.88,13345
US1.AAPL,1,20200714,93300,380.9,383.57,380.9,383.38,15548
US1.AAPL,1,20200714,93400,383.52,384.74,383.52,384.37,18505
US1.AAPL,1,20200714,93500,384.29,385.21,384.29,384.63,16027
US1.AAPL,1,20200714,93600,384.71,384.71,383.67,384.04,8736
US1.AAPL,1,20200714,93700,384.15,384.76,384.15,384.7,9195
US1.AAPL,1,20200714,93800,384.68,384.88,383.92,384.46,5602
US1.AAPL,1,20200714,93900,384.335,384.34,382.88,382.965,7855
US1.AAPL,1,20200714,94000,382.91,383.88,382.88,383.84,9973
US1.AAPL,1,20200714,94100,383.89,385.23,383.68,384.92,12851
US1.AAPL,1,20200714,94200,385.28,386.09,385.25,385.83,13536
US1.AAPL,1,20200714,94300,386,386.3,385.11,386.23,8560
US1.AAPL,1,20200714,94400,386.29,386.4,385.6,386.16,8736
US1.AAPL,1,20200714,94500,386.1,386.1,385.56,385.81,11991
US1.AAPL,1,20200714,94600,385.8,385.94,384.67,385.02,13126
US1.AAPL,1,20200714,94700,385.03,385.09,384.1,384.11,4802
US1.AAPL,1,20200714,94800,384.03,384.34,383.5,383.57,7285
US1.AAPL,1,20200714,94900,383.58,383.77,382.42,382.47,11778
US1.AAPL,1,20200714,95000,382.51,383.15,382.21,382.68,10800
US1.AAPL,1,20200714,95100,382.68,383.26,381.6,381.6,14174
US1.AAPL,1,20200714,95200,381.61,381.76,380.24,380.28,9418
US1.AAPL,1,20200714,95300,380.2,380.28,379.03,379.07,14281
US1.AAPL,1,20200714,95400,379.03,379.91,378.32,379.91,16545
US1.AAPL,1,20200714,95500,379.83,380.77,379.56,380.25,17949
US1.AAPL,1,20200714,95600,380.23,380.47,378.91,380.26,10167
US1.AAPL,1,20200714,95700,380.16,380.29,379.15,380.29,7999
US1.AAPL,1,20200714,95800,380.07,381.01,380.05,381.01,9433
US1.AAPL,1,20200714,95900,381,381.56,380.81,381.46,8511
US1.AAPL,1,20200714,100000,381.41,381.55,380.57,381.47,9244
US1.AAPL,1,20200714,100100,381.52,381.56,381.13,381.2,6829
US1.AAPL,1,20200714,100200,381.37,381.37,380.17,380.17,7583
US1.AAPL,1,20200714,100300,380.48,380.48,379.4,379.48,4866
US1.AAPL,1,20200714,100400,379.63,381.07,379.63,380.38,5054
US1.AAPL,1,20200714,100500,380.27,380.27,379.56,379.7,8774
US1.AAPL,1,20200714,100600,379.65,380.49,379.37,379.89,5874
US1.AAPL,1,20200714,100700,379.88,380.2,379.35,379.66,4213
US1.AAPL,1,20200714,100800,379.96,380.13,379.64,379.77,7555
US1.AAPL,1,20200714,100900,379.77,380.02,379.5,379.7,9968
US1.AAPL,1,20200714,101000,379.5,379.82,379.1,379.13,6777
US1.AAPL,1,20200714,101100,379.13,379.81,379.13,379.45,12329
US1.AAPL,1,20200714,101200,379.15,379.15,377.21,377.23,25964
US1.AAPL,1,20200714,101300,377.16,378.25,377.16,377.23,15073
US1.AAPL,1,20200714,101400,377.24,377.35,375.55,376.03,20616
US1.AAPL,1,20200714,101500,375.56,377,375.51,376.16,9931
US1.AAPL,1,20200714,101600,376.15,376.79,376.11,376.76,12548
US1.AAPL,1,20200714,101700,376.68,377.93,376.68,377.76,8176
US1.AAPL,1,20200714,101800,377.74,377.74,376.62,376.88,7494
US1.AAPL,1,20200714,101900,377.14,377.54,376.95,376.95,4450
US1.AAPL,1,20200714,102000,376.78,377.75,376.75,377.21,9641
US1.AAPL,1,20200714,102100,376.79,378.39,376.49,378.33,11065
US1.AAPL,1,20200714,102200,378.3,378.31,377.92,378.22,5497
US1.AAPL,1,20200714,102300,378.27,378.62,377.79,378.62,6432
US1.AAPL,1,20200714,102400,378.7,378.77,378.29,378.67,4350
US1.AAPL,1,20200714,102500,378.69,378.78,377.53,377.61,6767
US1.AAPL,1,20200714,102600,377.59,378.03,377.05,377.87,5856
US1.AAPL,1,20200714,102700,377.97,378.56,377.83,378.56,6725
US1.AAPL,1,20200714,102800,378.47,378.51,377.89,378.13,11459
US1.AAPL,1,20200714,102900,378.22,378.54,378.05,378.17,7931
US1.AAPL,1,20200714,103000,378.15,379.41,378.09,379.08,6660
US1.AAPL,1,20200714,103100,379.1,380.24,378.99,380.12,11976
US1.AAPL,1,20200714,103200,380.24,380.72,379.99,380.5,7456
US1.AAPL,1,20200714,103300,380.9,381.1,380.8,381.06,2700
US1.AAPL,1,20200714,103400,381.05,381.38,380.85,380.97,5686
US1.AAPL,1,20200714,103500,381.04,381.55,380.86,381.17,3202
US1.AAPL,1,20200714,103600,380.98,381.16,380.7,380.84,7510
US1.AAPL,1,20200714,103700,380.83,380.97,380.23,380.29,6200
US1.AAPL,1,20200714,103800,380.25,380.29,379.305,379.45,7251
US1.AAPL,1,20200714,103900,379.35,379.59,378.98,379.1,4760
US1.AAPL,1,20200714,104000,379.11,379.59,378.75,378.87,4455
US1.AAPL,1,20200714,104100,379.07,379.98,378.89,379.97,2600
US1.AAPL,1,20200714,104200,380,380.01,379.61,379.87,7821
US1.AAPL,1,20200714,104300,380.02,380.23,379.46,380.14,2701
US1.AAPL,1,20200714,104400,380.66,380.82,379.98,380.27,4212
US1.AAPL,1,20200714,104500,380.18,380.18,379.42,379.79,5091
US1.AAPL,1,20200714,104600,380.05,380.11,379.77,379.93,2544
US1.AAPL,1,20200714,104700,379.9,380.07,379.57,379.63,4227
US1.AAPL,1,20200714,104800,379.61,380.18,379.5,380.11,3999
US1.AAPL,1,20200714,104900,380.19,380.79,380.19,380.65,3400
US1.AAPL,1,20200714,105000,380.73,380.74,380.4,380.69,3791
US1.AAPL,1,20200714,105100,380.69,380.69,380.21,380.52,4590
US1.AAPL,1,20200714,105200,380.34,380.55,379.9,380.36,3600
US1.AAPL,1,20200714,105300,380.49,380.74,380.41,380.74,4423
US1.AAPL,1,20200714,105400,380.51,381.41,380.27,381.36,5720
US1.AAPL,1,20200714,105500,381.24,381.65,381.2,381.65,3594
US1.AAPL,1,20200714,105600,381.66,381.69,381.01,381.11,3600
US1.AAPL,1,20200714,105700,380.89,380.94,379.99,379.99,5968
US1.AAPL,1,20200714,105800,380.09,380.44,380.09,380.13,4158
US1.AAPL,1,20200714,105900,380.08,380.08,379.54,379.72,3130
US1.AAPL,1,20200714,110000,379.88,380.05,379.4,379.49,3842
US1.AAPL,1,20200714,110100,379.36,379.76,378.66,378.66,4666
US1.AAPL,1,20200714,110200,378.65,379.53,378.65,379.37,4700
US1.AAPL,1,20200714,110300,379.36,379.81,379.36,379.69,10547
US1.AAPL,1,20200714,110400,379.61,380.46,379.61,380.46,4397
US1.AAPL,1,20200714,110500,380.42,380.59,379.29,379.37,4601
US1.AAPL,1,20200714,110600,379.2,379.31,378.05,378.17,5343
US1.AAPL,1,20200714,110700,378.24,378.84,378.24,378.84,1715
US1.AAPL,1,20200714,110800,379.44,379.88,379.26,379.82,3654
US1.AAPL,1,20200714,110900,379.86,379.86,379.47,379.65,4047
US1.AAPL,1,20200714,111000,379.57,380.21,379.47,379.84,5900
US1.AAPL,1,20200714,111100,379.8,380.84,379.79,380.47,3600
US1.AAPL,1,20200714,111200,380.54,380.91,380.32,380.67,4550
US1.AAPL,1,20200714,111300,380.85,380.85,380.53,380.6,2900
US1.AAPL,1,20200714,111400,380.86,380.92,380.58,380.63,4116
US1.AAPL,1,20200714,111500,380.71,380.72,380.11,380.11,2500
US1.AAPL,1,20200714,111600,380.31,380.73,380.2,380.2,4934
US1.AAPL,1,20200714,111700,380.01,380.01,379.11,379.11,5142
US1.AAPL,1,20200714,111800,379.17,380.37,379.17,380.37,2000
US1.AAPL,1,20200714,111900,380.24,380.7,380.24,380.55,2150
US1.AAPL,1,20200714,112000,380.55,380.87,380.55,380.87,1716
US1.AAPL,1,20200714,112100,380.84,381.36,380.77,380.83,4063
US1.AAPL,1,20200714,112200,380.85,381.27,380.51,381.09,3369
US1.AAPL,1,20200714,112300,381.11,381.28,380.9,381.16,4487
US1.AAPL,1,20200714,112400,381.08,381.46,380.97,380.97,6578
US1.AAPL,1,20200714,112500,381.02,381.31,380.88,380.88,2700
US1.AAPL,1,20200714,112600,380.86,381.28,380.86,381.01,4207
US1.AAPL,1,20200714,112700,381.27,381.4,380.53,380.66,4400
US1.AAPL,1,20200714,112800,380.92,380.93,380.65,380.87,3000
US1.AAPL,1,20200714,112900,380.83,381.13,380.71,381.01,3210
US1.AAPL,1,20200714,113000,381.12,381.35,381,381.03,10274
US1.AAPL,1,20200714,113100,381,381.14,380.32,380.48,7006
US1.AAPL,1,20200714,113200,380.79,381.12,380.56,380.74,5674
US1.AAPL,1,20200714,113300,380.97,381.03,380.7,380.75,4100
US1.AAPL,1,20200714,113400,380.96,382.02,380.96,381.88,9856
US1.AAPL,1,20200714,113500,381.87,382.37,381.78,382.27,6443
US1.AAPL,1,20200714,113600,382.28,382.83,382.26,382.77,4480
US1.AAPL,1,20200714,113700,382.77,382.8,382.44,382.62,4100
US1.AAPL,1,20200714,113800,382.63,383.21,382.63,382.97,6187
US1.AAPL,1,20200714,113900,383.11,383.48,382.995,383.32,3349
US1.AAPL,1,20200714,114000,383.34,383.34,382.6,382.6,7184
US1.AAPL,1,20200714,114100,382.57,383.16,382.51,383.1,2500
US1.AAPL,1,20200714,114200,383.16,383.8,383.16,383.68,5505
US1.AAPL,1,20200714,114300,383.97,384.15,383.88,384.15,4593
US1.AAPL,1,20200714,114400,384.15,384.15,383.95,383.99,6390
US1.AAPL,1,20200714,114500,383.87,383.87,383.31,383.69,6861
US1.AAPL,1,20200714,114600,383.8,384.28,383.39,383.42,5031
US1.AAPL,1,20200714,114700,383.36,383.36,382.64,382.98,5153
US1.AAPL,1,20200714,114800,383.16,383.23,383.09,383.09,1482
US1.AAPL,1,20200714,114900,383.4,383.49,383.25,383.36,1300
US1.AAPL,1,20200714,115000,383.55,383.69,383.39,383.45,2039
US1.AAPL,1,20200714,115100,383.39,383.9,383.27,383.9,1900
US1.AAPL,1,20200714,115200,383.83,383.83,383.46,383.7,1900
US1.AAPL,1,20200714,115300,383.48,383.48,383.22,383.39,2759
US1.AAPL,1,20200714,115400,383.45,383.5,383.14,383.15,2923
US1.AAPL,1,20200714,115500,383.05,383.13,382.58,382.58,7992
US1.AAPL,1,20200714,115600,382.65,382.68,382.27,382.6,7400
US1.AAPL,1,20200714,115700,382.61,382.62,382.06,382.08,2428
US1.AAPL,1,20200714,115800,382.18,382.36,382.05,382.16,3000
US1.AAPL,1,20200714,115900,382.27,382.65,382.27,382.35,2741
US1.AAPL,1,20200714,120000,382.32,382.32,381.98,382.18,2800
US1.AAPL,1,20200714,120100,382.31,382.5,382.1,382.34,4802
US1.AAPL,1,20200714,120200,382.27,382.27,381.7,381.97,2800
US1.AAPL,1,20200714,120300,381.98,382.03,381.75,382.01,2700
US1.AAPL,1,20200714,120400,382.11,382.39,382.1,382.34,1800
US1.AAPL,1,20200714,120500,382.29,382.67,382.03,382.56,3654
US1.AAPL,1,20200714,120600,382.54,382.72,382.11,382.11,4597
US1.AAPL,1,20200714,120700,382.11,382.11,381.58,381.79,9028
US1.AAPL,1,20200714,120800,381.77,382.12,381.77,381.78,1912
US1.AAPL,1,20200714,120900,381.89,382.14,381.86,382.14,2955
US1.AAPL,1,20200714,121000,382.16,382.17,381.75,381.84,3035
US1.AAPL,1,20200714,121100,381.85,382.5,381.84,382.5,2800
US1.AAPL,1,20200714,121200,382.51,382.51,382.14,382.38,2400
US1.AAPL,1,20200714,121300,382.31,382.44,382.27,382.36,1400
US1.AAPL,1,20200714,121400,382.34,382.54,382.26,382.26,1800
US1.AAPL,1,20200714,121500,382.12,382.12,381.94,382.11,400
US1.AAPL,1,20200714,121600,382.05,382.2,381.94,382.1,8169
US1.AAPL,1,20200714,121700,382.05,382.55,382.05,382.55,2470
US1.AAPL,1,20200714,121800,382.57,383.26,382.57,383.22,5374
US1.AAPL,1,20200714,121900,383.26,383.94,383.24,383.76,5889
US1.AAPL,1,20200714,122000,383.78,383.78,383.37,383.46,4311
US1.AAPL,1,20200714,122100,383.4,383.61,383.18,383.44,7195
US1.AAPL,1,20200714,122200,383.43,383.76,383.4,383.76,1800
US1.AAPL,1,20200714,122300,383.84,384.06,383.69,383.82,3173
US1.AAPL,1,20200714,122400,383.86,384.07,383.81,383.82,2300
US1.AAPL,1,20200714,122500,383.69,383.95,383.68,383.72,2320
US1.AAPL,1,20200714,122600,383.66,383.66,383.23,383.39,2360
US1.AAPL,1,20200714,122700,383.32,383.43,383.28,383.39,1100
US1.AAPL,1,20200714,122800,383.17,383.25,383.06,383.22,1500
US1.AAPL,1,20200714,122900,383.23,383.23,382.88,382.88,1400
US1.AAPL,1,20200714,123000,382.93,382.99,382.48,382.57,5167
US1.AAPL,1,20200714,123100,382.61,383,382.61,382.97,1411
US1.AAPL,1,20200714,123200,383.1,383.31,383.01,383.27,4100
US1.AAPL,1,20200714,123300,383.18,383.44,383.1,383.37,1600
US1.AAPL,1,20200714,123400,383.25,383.25,383.03,383.14,1935
US1.AAPL,1,20200714,123500,383.09,383.09,382.58,382.7,2000
US1.AAPL,1,20200714,123600,382.92,383.43,382.92,383.41,1900
US1.AAPL,1,20200714,123700,383.42,383.5,383.27,383.37,1973
US1.AAPL,1,20200714,123800,383.39,383.48,383.31,383.48,1300
US1.AAPL,1,20200714,123900,383.46,383.57,383.4,383.4,900
US1.AAPL,1,20200714,124000,383.46,383.5,383.16,383.5,2050
US1.AAPL,1,20200714,124100,383.56,383.66,383.13,383.17,1500
US1.AAPL,1,20200714,124200,383.17,383.42,383.17,383.42,1100
US1.AAPL,1,20200714,124300,383.18,383.18,382.79,382.79,1100
US1.AAPL,1,20200714,124400,382.89,383.11,382.89,383.11,1200
US1.AAPL,1,20200714,124500,383.04,383.04,382.4,382.54,4050
US1.AAPL,1,20200714,124600,382.66,383.19,382.66,383.18,5764
US1.AAPL,1,20200714,124700,383.3,383.55,383.16,383.31,2400
US1.AAPL,1,20200714,124800,383.24,383.33,383.16,383.33,2500
US1.AAPL,1,20200714,124900,383.39,383.43,383.39,383.41,300
US1.AAPL,1,20200714,125000,383.41,383.46,383.41,383.45,600
US1.AAPL,1,20200714,125100,383.08,383.15,382.95,382.97,1200
US1.AAPL,1,20200714,125200,382.98,383.05,382.41,382.53,5419
US1.AAPL,1,20200714,125300,382.75,382.76,382.57,382.69,4690
US1.AAPL,1,20200714,125400,382.64,382.72,382.24,382.24,3100
US1.AAPL,1,20200714,125500,382.35,382.35,382.02,382.09,2100
US1.AAPL,1,20200714,125600,382.05,382.15,381.5,381.6,5991
US1.AAPL,1,20200714,125700,381.7,381.72,381.55,381.57,950
US1.AAPL,1,20200714,125800,381.45,381.45,381.13,381.29,4506
US1.AAPL,1,20200714,125900,381.52,381.55,381.23,381.4,1632
US1.AAPL,1,20200714,130000,381.45,381.59,381.45,381.48,1651
US1.AAPL,1,20200714,130100,381.44,381.65,381,381,2942
US1.AAPL,1,20200714,130200,380.89,380.93,380.52,380.68,2786
US1.AAPL,1,20200714,130300,380.67,380.99,380.38,380.38,1300
US1.AAPL,1,20200714,130400,380.43,380.69,380.4,380.65,5891
US1.AAPL,1,20200714,130500,380.66,380.83,380.57,380.64,3600
US1.AAPL,1,20200714,130600,380.97,381.2,380.97,381.2,1300
US1.AAPL,1,20200714,130700,381.17,381.17,380.67,380.84,5400
US1.AAPL,1,20200714,130800,380.76,380.76,380.25,380.25,1900
US1.AAPL,1,20200714,130900,380.33,380.33,380.02,380.29,3281
US1.AAPL,1,20200714,131000,380.33,380.57,380.33,380.48,2000
US1.AAPL,1,20200714,131100,380.38,380.38,380.07,380.35,4100
US1.AAPL,1,20200714,131200,380.51,380.89,380.33,380.83,3152
US1.AAPL,1,20200714,131300,380.57,380.76,380.53,380.54,2600
US1.AAPL,1,20200714,131400,380.63,381.18,380.63,381.12,4900
US1.AAPL,1,20200714,131500,381.12,381.52,381.12,381.33,3850
US1.AAPL,1,20200714,131600,381.4,381.57,381.26,381.57,1900
US1.AAPL,1,20200714,131700,381.63,381.73,381.2,381.31,3422
US1.AAPL,1,20200714,131800,381.46,381.52,381.19,381.26,2075
US1.AAPL,1,20200714,131900,381.27,381.27,380.83,381.04,5500
US1.AAPL,1,20200714,132000,380.99,381.29,380.95,381.29,1100
US1.AAPL,1,20200714,132100,381.15,381.45,381.15,381.45,1537
US1.AAPL,1,20200714,132200,381.48,381.91,381.33,381.62,6339
US1.AAPL,1,20200714,132300,381.57,381.84,381.57,381.71,2500
US1.AAPL,1,20200714,132400,381.63,381.71,381.59,381.59,815
US1.AAPL,1,20200714,132500,381.57,381.57,381.39,381.47,600
US1.AAPL,1,20200714,132600,381.49,381.85,381.33,381.75,1200
US1.AAPL,1,20200714,132700,381.75,381.92,381.7,381.92,1100
US1.AAPL,1,20200714,132800,381.94,382.11,381.93,382.05,2317
US1.AAPL,1,20200714,132900,382.09,382.15,382,382.04,1710
US1.AAPL,1,20200714,133000,381.94,381.94,381.85,381.86,1708
US1.AAPL,1,20200714,133100,381.8,382.2,381.8,382.14,2100
US1.AAPL,1,20200714,133200,382.24,382.61,382.23,382.56,6784
US1.AAPL,1,20200714,133300,382.62,382.73,382.6,382.68,1600
US1.AAPL,1,20200714,133400,382.76,382.93,382.7,382.89,2000
US1.AAPL,1,20200714,133500,382.92,382.99,382.72,382.79,2600
US1.AAPL,1,20200714,133600,382.75,382.86,382.6,382.85,3591
US1.AAPL,1,20200714,133700,382.76,383.01,382.76,383.01,1047
US1.AAPL,1,20200714,133800,382.9,382.91,382.57,382.68,3184
US1.AAPL,1,20200714,133900,382.78,383.42,382.78,383.18,6145
US1.AAPL,1,20200714,134000,383.16,383.47,383.13,383.44,3991
