<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
US1.AAPL,1,20200714,134100,383.32,383.4,383.23,383.33,1000
US1.AAPL,1,20200714,134200,383.25,383.25,383.11,383.11,873
US1.AAPL,1,20200714,134300,383.25,383.51,383.19,383.4,1726
US1.AAPL,1,20200714,134400,383.39,383.62,383.38,383.57,2505
US1.AAPL,1,20200714,134500,383.52,383.6,383.44,383.44,1190
US1.AAPL,1,20200714,134600,383.35,383.52,383.3,383.52,2200
US1.AAPL,1,20200714,134700,383.64,383.9,383.55,383.59,6252
US1.AAPL,1,20200714,134800,383.53,383.53,383.25,383.43,1999
US1.AAPL,1,20200714,134900,383.55,383.81,383.49,383.78,3884
US1.AAPL,1,20200714,135000,383.72,383.87,383.43,383.565,2896
US1.AAPL,1,20200714,135100,383.53,383.53,383.3,383.35,1500
US1.AAPL,1,20200714,135200,383.32,383.32,382.93,383.26,3229
US1.AAPL,1,20200714,135300,383.35,383.5,383.3,383.39,1600
US1.AAPL,1,20200714,135400,383.49,384.2,383.49,384.2,7700
US1.AAPL,1,20200714,135500,384.16,384.56,384.13,384.38,8145
US1.AAPL,1,20200714,135600,384.51,384.6,384.14,384.49,13193
US1.AAPL,1,20200714,135700,384.53,384.76,384.52,384.52,2899
US1.AAPL,1,20200714,135800,384.53,384.53,384.17,384.28,1700
US1.AAPL,1,20200714,135900,384.35,384.49,382.87,383.25,17995
US1.AAPL,1,20200714,140000,383.39,383.44,382.53,383.15,5616
US1.AAPL,1,20200714,140100,383.07,384.18,382.69,383.77,8328
US1.AAPL,1,20200714,140200,383.92,384.16,383.67,383.97,3107
US1.AAPL,1,20200714,140300,384.05,384.59,384.04,384.42,4251
US1.AAPL,1,20200714,140400,384.3,384.3,383.91,384.21,5003
US1.AAPL,1,20200714,140500,384.21,384.37,384.02,384.19,1246
US1.AAPL,1,20200714,140600,384.1,384.18,383.94,383.95,1623
US1.AAPL,1,20200714,140700,384.05,384.16,383.83,383.83,3000
US1.AAPL,1,20200714,140800,383.73,383.85,383.44,383.76,3200
US1.AAPL,1,20200714,140900,383.9,383.96,383.67,383.67,1800
US1.AAPL,1,20200714,141000,383.95,384.2,383.95,384.2,1900
US1.AAPL,1,20200714,141100,384.35,384.44,384,384,5245
US1.AAPL,1,20200714,141200,383.99,384.28,383.99,384.28,1300
US1.AAPL,1,20200714,141300,384.37,384.4,384.21,384.23,900
US1.AAPL,1,20200714,141400,384.22,384.57,384.13,384.48,2260
US1.AAPL,1,20200714,141500,384.39,384.75,384.39,384.75,1800
US1.AAPL,1,20200714,141600,384.77,385.07,384.54,385.01,7710
US1.AAPL,1,20200714,141700,384.98,384.98,384.67,384.82,3146
US1.AAPL,1,20200714,141800,384.78,385.19,384.66,385.19,4709
US1.AAPL,1,20200714,141900,385.14,385.46,384.99,385.38,5178
US1.AAPL,1,20200714,142000,385.39,385.68,385.25,385.54,6571
US1.AAPL,1,20200714,142100,385.66,386,385.41,385.99,5982
US1.AAPL,1,20200714,142200,386,386.34,385.9,386.3,10944
US1.AAPL,1,20200714,142300,386.31,386.8,385.95,386.75,10775
US1.AAPL,1,20200714,142400,386.55,386.69,386.49,386.69,3958
US1.AAPL,1,20200714,142500,386.59,386.59,386.16,386.51,4500
US1.AAPL,1,20200714,142600,386.54,386.92,386.48,386.48,9384
US1.AAPL,1,20200714,142700,386.68,386.77,386.16,386.25,6100
US1.AAPL,1,20200714,142800,386.27,386.68,385.87,386.06,10753
US1.AAPL,1,20200714,142900,386.09,386.4,386.07,386.3,4942
US1.AAPL,1,20200714,143000,386.22,386.56,386.22,386.55,4123
US1.AAPL,1,20200714,143100,386.61,387.14,386.61,386.83,12024
US1.AAPL,1,20200714,143200,386.87,387.09,386.8,387.03,6546
US1.AAPL,1,20200714,143300,387.07,387.43,387.07,387.23,13457
US1.AAPL,1,20200714,143400,387.17,387.21,386.71,386.84,4927
US1.AAPL,1,20200714,143500,386.8,387.07,386.59,386.8,5400
US1.AAPL,1,20200714,143600,386.86,386.96,386.45,386.74,6200
US1.AAPL,1,20200714,143700,386.84,386.89,386.57,386.89,3482
US1.AAPL,1,20200714,143800,386.78,386.8,385.96,385.99,7375
US1.AAPL,1,20200714,143900,386,386.02,385.63,385.7,6900
US1.AAPL,1,20200714,144000,385.84,385.98,385.51,385.62,9553
US1.AAPL,1,20200714,144100,385.67,386.07,385.67,385.98,3850
US1.AAPL,1,20200714,144200,386.06,386.07,385.54,385.8,6667
US1.AAPL,1,20200714,144300,385.8,385.99,385.79,385.79,900
US1.AAPL,1,20200714,144400,385.95,386.12,385.73,385.76,2400
US1.AAPL,1,20200714,144500,385.95,386.09,385.9,386.09,500
US1.AAPL,1,20200714,144600,385.9,386.69,385.69,386.54,8066
US1.AAPL,1,20200714,144700,386.56,386.58,386.41,386.41,5102
US1.AAPL,1,20200714,144800,386.36,386.45,386.09,386.09,3168
US1.AAPL,1,20200714,144900,386.21,386.21,385.63,385.63,3600
US1.AAPL,1,20200714,145000,385.6,385.8,385.34,385.46,10537
US1.AAPL,1,20200714,145100,385.46,385.92,385.4,385.73,4341
US1.AAPL,1,20200714,145200,385.81,385.81,385.38,385.5,2662
US1.AAPL,1,20200714,145300,385.56,385.7,385.45,385.53,2180
US1.AAPL,1,20200714,145400,385.68,385.68,385.28,385.36,2237
US1.AAPL,1,20200714,145500,385.43,385.74,385.43,385.54,2000
US1.AAPL,1,20200714,145600,385.6,385.6,385.22,385.31,1600
US1.AAPL,1,20200714,145700,385.39,386.15,385.39,386.13,6088
US1.AAPL,1,20200714,145800,386.1,386.62,386.09,386.62,4657
US1.AAPL,1,20200714,145900,386.66,386.8,386.38,386.48,9559
US1.AAPL,1,20200714,150000,386.46,386.68,386.35,386.59,6650
US1.AAPL,1,20200714,150100,386.57,386.65,386.12,386.62,9200
US1.AAPL,1,20200714,150200,386.59,386.78,386.39,386.59,2500
US1.AAPL,1,20200714,150300,386.61,386.61,385.91,386,7100
US1.AAPL,1,20200714,150400,386.07,386.12,385.26,385.35,7619
US1.AAPL,1,20200714,150500,385.26,385.26,384.46,384.56,7038
US1.AAPL,1,20200714,150600,384.69,384.9,384.33,384.41,10974
US1.AAPL,1,20200714,150700,384.35,384.58,383.88,383.93,6857
US1.AAPL,1,20200714,150800,383.91,384.36,383.91,384.32,3299
US1.AAPL,1,20200714,150900,384.26,384.62,384.13,384.52,7100
US1.AAPL,1,20200714,151000,384.29,384.38,383.92,383.96,3695
US1.AAPL,1,20200714,151100,384.15,384.39,384.15,384.19,3463
US1.AAPL,1,20200714,151200,384.27,384.48,384.2,384.29,2400
US1.AAPL,1,20200714,151300,384.37,384.46,383.69,383.82,4598
US1.AAPL,1,20200714,151400,383.9,383.91,383.37,383.7,5332
US1.AAPL,1,20200714,151500,383.67,383.97,383.61,383.86,2249
US1.AAPL,1,20200714,151600,383.71,383.83,383.39,383.59,6491
US1.AAPL,1,20200714,151700,383.5,383.5,382.87,383.31,11687
US1.AAPL,1,20200714,151800,383.26,383.46,383.11,383.46,5195
US1.AAPL,1,20200714,151900,383.42,383.57,383.23,383.57,4374
US1.AAPL,1,20200714,152000,383.51,383.91,383.5,383.78,8400
US1.AAPL,1,20200714,152100,383.77,384.64,383.76,384.64,10232
US1.AAPL,1,20200714,152200,384.64,385.11,384.36,385.09,8338
US1.AAPL,1,20200714,152300,384.99,385.13,384.65,385.13,3925
US1.AAPL,1,20200714,152400,385.11,385.47,385.11,385.47,4977
US1.AAPL,1,20200714,152500,385.61,385.85,385.31,385.55,8036
US1.AAPL,1,20200714,152600,385.58,385.83,385.41,385.83,5747
US1.AAPL,1,20200714,152700,385.82,386.16,385.82,386.02,6609
US1.AAPL,1,20200714,152800,386.15,386.17,385.655,385.75,7550
US1.AAPL,1,20200714,152900,385.78,385.78,385.25,385.28,4760
US1.AAPL,1,20200714,153000,385.29,385.68,385.22,385.68,5375
US1.AAPL,1,20200714,153100,385.82,385.82,385.36,385.61,3884
US1.AAPL,1,20200714,153200,385.39,386.08,385.39,385.99,5968
US1.AAPL,1,20200714,153300,385.93,386.01,385.5,385.5,7051
US1.AAPL,1,20200714,153400,385.67,386.18,385.67,386.09,5200
US1.AAPL,1,20200714,153500,386.09,386.14,385.84,385.97,4875
US1.AAPL,1,20200714,153600,386,386.01,385.38,385.64,10030
US1.AAPL,1,20200714,153700,385.59,385.89,385.59,385.7,3441
US1.AAPL,1,20200714,153800,385.59,385.63,385.33,385.49,4484
US1.AAPL,1,20200714,153900,385.54,385.99,385.43,385.86,3800
US1.AAPL,1,20200714,154000,385.99,386.39,385.83,386.29,5581
US1.AAPL,1,20200714,154100,386.29,386.6,386.12,386.56,5100
US1.AAPL,1,20200714,154200,386.51,386.55,386.32,386.42,4126
US1.AAPL,1,20200714,154300,386.37,386.94,386.37,386.89,3678
US1.AAPL,1,20200714,154400,386.9,387.3,386.89,387.17,12481
US1.AAPL,1,20200714,154500,387.12,387.12,386.6,386.72,11925
US1.AAPL,1,20200714,154600,386.73,386.95,386.66,386.91,5000
US1.AAPL,1,20200714,154700,386.81,386.97,386.75,386.79,5577
US1.AAPL,1,20200714,154800,386.77,387.1,386.71,386.935,4363
US1.AAPL,1,20200714,154900,386.92,387.18,386.9,387.17,4087
US1.AAPL,1,20200714,155000,387.1,388,386.82,387.61,31490
US1.AAPL,1,20200714,155100,387.62,388.72,387.62,388.33,50903
US1.AAPL,1,20200714,155200,388.37,388.66,388.14,388.26,17167
US1.AAPL,1,20200714,155300,388.37,388.73,388.36,388.645,13669
US1.AAPL,1,20200714,155400,388.71,388.77,388.5,388.77,21519
US1.AAPL,1,20200714,155500,388.85,388.95,388.38,388.56,22337
US1.AAPL,1,20200714,155600,388.51,388.87,387.83,388.8,28217
US1.AAPL,1,20200714,155700,388.9,388.965,388.5,388.88,16963
US1.AAPL,1,20200714,155800,388.9,388.99,388.57,388.71,19113
US1.AAPL,1,20200714,155900,388.76,389,388.715,388.91,14530
US1.AAPL,1,20200714,160000,388.91,389,388.22,388.22,43142
US1.AAPL,1,20200715,93100,395.96,396.31,395.21,395.66,29791
US1.AAPL,1,20200715,93200,395.38,395.58,393.89,393.89,14266
US1.AAPL,1,20200715,93300,393.8,395.17,393.25,395,12774
US1.AAPL,1,20200715,93400,394.93,395.66,394.93,395.27,13303
US1.AAPL,1,20200715,93500,395.39,395.54,393.87,394.12,13436
US1.AAPL,1,20200715,93600,393.94,393.98,392.45,393.5,13739
US1.AAPL,1,20200715,93700,393.53,394.18,393.53,393.55,8735
US1.AAPL,1,20200715,93800,393.83,395.14,393.83,394.59,14742
US1.AAPL,1,20200715,93900,394.55,394.74,393.96,394.06,13758
US1.AAPL,1,20200715,94000,394.18,394.29,393.74,393.88,5926
US1.AAPL,1,20200715,94100,393.79,393.8,392.9,393.31,26907
US1.AAPL,1,20200715,94200,393.76,395.18,393.73,394.91,13545
US1.AAPL,1,20200715,94300,394.9,395.96,394.74,395.85,21661
US1.AAPL,1,20200715,94400,395.88,395.99,395.5,395.87,8839
US1.AAPL,1,20200715,94500,395.985,396.93,395.69,396.87,18206
US1.AAPL,1,20200715,94600,396.92,396.98,395.73,395.73,11787
US1.AAPL,1,20200715,94700,395.37,395.67,394.68,395.59,13182
US1.AAPL,1,20200715,94800,395.52,396,395.5,395.76,5085
US1.AAPL,1,20200715,94900,395.77,395.9,395.42,395.89,4823
US1.AAPL,1,20200715,95000,396,396.47,396,396.21,21291
US1.AAPL,1,20200715,95100,396.25,396.63,395.58,395.58,8645
US1.AAPL,1,20200715,95200,395.95,396.13,395.28,395.6,5300
US1.AAPL,1,20200715,95300,395.54,395.54,395.22,395.38,3324
US1.AAPL,1,20200715,95400,395.4,395.53,394.79,394.89,4848
US1.AAPL,1,20200715,95500,394.76,395.19,394.32,395.16,6400
US1.AAPL,1,20200715,95600,395.27,395.77,395.16,395.16,4497
US1.AAPL,1,20200715,95700,395.27,395.52,394.3,394.35,4909
US1.AAPL,1,20200715,95800,394.55,394.77,394,394,13065
US1.AAPL,1,20200715,95900,393.99,394.17,393.62,393.62,5300
US1.AAPL,1,20200715,100000,393.58,394.49,393.58,394.49,6387
US1.AAPL,1,20200715,100100,394.57,394.97,394.53,394.65,4401
US1.AAPL,1,20200715,100200,394.76,394.83,393.95,393.95,4700
US1.AAPL,1,20200715,100300,394.1,394.25,393.64,393.88,4264
US1.AAPL,1,20200715,100400,393.74,394.28,393.72,394.28,4463
US1.AAPL,1,20200715,100500,394.21,394.63,393.65,393.85,5505
US1.AAPL,1,20200715,100600,393.88,394.84,393.86,394.66,7905
US1.AAPL,1,20200715,100700,394.8,395.16,394.79,395,10027
US1.AAPL,1,20200715,100800,395.06,395.46,394.76,395.43,7903
US1.AAPL,1,20200715,100900,395.4,395.61,395.21,395.45,4940
US1.AAPL,1,20200715,101000,395.54,395.54,394.64,394.87,5081
US1.AAPL,1,20200715,101100,395.06,395.15,394.02,394.26,5100
US1.AAPL,1,20200715,101200,394.35,395.09,394,394.97,5435
US1.AAPL,1,20200715,101300,395.05,395.35,394.91,394.93,2963
US1.AAPL,1,20200715,101400,394.7,394.7,394.39,394.61,1266
US1.AAPL,1,20200715,101500,394.65,395.27,394.62,395.1,5126
US1.AAPL,1,20200715,101600,395.14,395.2,394.26,394.55,3950
US1.AAPL,1,20200715,101700,394.61,394.99,394.58,394.85,8000
US1.AAPL,1,20200715,101800,394.68,394.74,394.64,394.64,900
US1.AAPL,1,20200715,101900,394.61,394.95,394.36,394.78,4520
US1.AAPL,1,20200715,102000,394.96,395.08,394.81,394.87,2655
US1.AAPL,1,20200715,102100,394.86,395.08,394.62,394.65,1800
US1.AAPL,1,20200715,102200,394.57,395.32,394.54,395.25,3159
US1.AAPL,1,20200715,102300,395.14,395.6,394.97,395.39,6105
US1.AAPL,1,20200715,102400,395.31,395.42,395.07,395.07,1500
US1.AAPL,1,20200715,102500,395.14,395.24,394.69,395.24,5903
US1.AAPL,1,20200715,102600,395.22,395.41,395.15,395.33,4034
US1.AAPL,1,20200715,102700,395.49,395.51,395.17,395.3,2218
US1.AAPL,1,20200715,102800,395.18,395.23,394.76,394.76,2613
US1.AAPL,1,20200715,102900,394.89,394.97,394.65,394.97,3799
US1.AAPL,1,20200715,103000,394.99,395.09,394.78,394.88,3711
US1.AAPL,1,20200715,103100,395,395.18,394.92,395.08,2728
US1.AAPL,1,20200715,103200,395,395,394.16,394.39,4797
US1.AAPL,1,20200715,103300,394.39,394.42,393.94,394.2,6457
US1.AAPL,1,20200715,103400,394,394.47,394,394.27,2200
US1.AAPL,1,20200715,103500,394.2,394.2,393.66,393.8,3071
US1.AAPL,1,20200715,103600,393.81,394.25,393.81,394.25,1649
US1.AAPL,1,20200715,103700,394.26,394.53,394.26,394.5,3212
US1.AAPL,1,20200715,103800,394.44,394.44,394.12,394.25,2501
US1.AAPL,1,20200715,103900,394.29,394.36,394.09,394.1,1904
US1.AAPL,1,20200715,104000,394.1,394.24,393.88,393.88,1337
US1.AAPL,1,20200715,104100,393.97,394.4,393.8,394.27,4460
US1.AAPL,1,20200715,104200,394.29,394.53,394.16,394.53,2786
US1.AAPL,1,20200715,104300,394.56,394.87,394.44,394.68,4734
US1.AAPL,1,20200715,104400,394.69,394.8,394.69,394.8,1200
US1.AAPL,1,20200715,104500,394.61,394.63,394.32,394.53,2800
US1.AAPL,1,20200715,104600,394.51,394.76,394.5,394.55,1366
US1.AAPL,1,20200715,104700,394.28,394.5,394.25,394.5,900
US1.AAPL,1,20200715,104800,394.55,394.73,394.55,394.7,2407
US1.AAPL,1,20200715,104900,394.59,394.65,394.41,394.52,2500
US1.AAPL,1,20200715,105000,394.4,394.61,394.31,394.35,1859
US1.AAPL,1,20200715,105100,394.37,394.37,393.96,393.99,5129
US1.AAPL,1,20200715,105200,393.98,394.18,393.7,394.18,2978
US1.AAPL,1,20200715,105300,394.37,394.37,394,394.15,1000
US1.AAPL,1,20200715,105400,394.21,394.23,393.8,393.8,2179
US1.AAPL,1,20200715,105500,393.85,393.85,393.25,393.25,7200
US1.AAPL,1,20200715,105600,393.4,393.41,392.2,392.29,16616
US1.AAPL,1,20200715,105700,392.3,392.32,390.54,390.75,20007
US1.AAPL,1,20200715,105800,390.61,391.43,390.28,391.28,13219
US1.AAPL,1,20200715,105900,391.33,391.6,391.27,391.54,6574
US1.AAPL,1,20200715,110000,391.54,391.54,390.78,390.78,6567
US1.AAPL,1,20200715,110100,390.99,391.1,390.1,390.53,4180
US1.AAPL,1,20200715,110200,390.3,390.46,389.87,390.33,11460
US1.AAPL,1,20200715,110300,390.39,390.69,390.2,390.44,3258
US1.AAPL,1,20200715,110400,390.4,390.49,388.96,388.96,35529
US1.AAPL,1,20200715,110500,388.8,389.34,388.27,388.42,10175
US1.AAPL,1,20200715,110600,388.49,389.37,388.42,389.12,14042
US1.AAPL,1,20200715,110700,388.94,388.94,387.85,387.85,14228
US1.AAPL,1,20200715,110800,387.61,388.05,387.42,387.46,6685
US1.AAPL,1,20200715,110900,387.5,388.19,387.5,387.67,5378
US1.AAPL,1,20200715,111000,387.75,389.21,387.75,389.12,9376
US1.AAPL,1,20200715,111100,389.1,389.63,388.71,389.57,10753
US1.AAPL,1,20200715,111200,389.52,389.53,389.02,389.37,5549
US1.AAPL,1,20200715,111300,389.51,389.85,389.47,389.54,7504
US1.AAPL,1,20200715,111400,389.49,389.95,389.49,389.8,6189
US1.AAPL,1,20200715,111500,389.73,389.73,389.48,389.72,3721
US1.AAPL,1,20200715,111600,389.68,389.88,389.41,389.41,5619
US1.AAPL,1,20200715,111700,389.31,389.35,388.8,389.11,4041
US1.AAPL,1,20200715,111800,389.12,389.63,388.78,389.6,2690
US1.AAPL,1,20200715,111900,389.54,389.93,389.28,389.3,6444
US1.AAPL,1,20200715,112000,389.28,389.65,389.08,389.59,3074
US1.AAPL,1,20200715,112100,389.51,389.86,389.38,389.55,4500
US1.AAPL,1,20200715,112200,389.42,389.44,388.94,389.09,5448
